fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11901, , , , 
Power absorbed by HTF, kW, -23110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.72, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 78.52, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 41.44, , , , 
Optical efficiency incl. receiver, %, 39.11, , , , 
Incident flux, kW/m2, 10.780, 0.000, 109.845, 23.486, 
No. rays traced, -, 1256775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68245, , , , 
