fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17053, , , , 
Power absorbed by HTF, kW, -17958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.03, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 79.20, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 59.44, , , , 
Optical efficiency incl. receiver, %, 56.05, , , , 
Incident flux, kW/m2, 15.454, 0.000, 151.910, 33.157, 
No. rays traced, -, 1048904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68300, , , , 
