fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19150, , , , 
Power absorbed by HTF, kW, -15861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.63, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 66.62, , , , 
Optical efficiency incl. receiver, %, 62.94, , , , 
Incident flux, kW/m2, 17.346, 0.000, 159.152, 35.409, 
No. rays traced, -, 564053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70398, , , , 
