fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8955.2, , , , 
Power absorbed by HTF, kW, -26056, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.94, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 31.23, , , , 
Optical efficiency incl. receiver, %, 29.43, , , , 
Incident flux, kW/m2, 8.2525, 0.0000, 76.4756, 16.9256, 
No. rays traced, -, 473275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71067, , , , 
