fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13915, , , , 
Power absorbed by HTF, kW, -21097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.09, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 78.16, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 48.41, , , , 
Optical efficiency incl. receiver, %, 45.73, , , , 
Incident flux, kW/m2, 12.590, 0.000, 132.526, 27.795, 
No. rays traced, -, 1265980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68098, , , , 
