fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15278, , , , 
Power absorbed by HTF, kW, -19733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.28, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 83.37, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 53.24, , , , 
Optical efficiency incl. receiver, %, 50.21, , , , 
Incident flux, kW/m2, 13.956, 0.000, 121.474, 27.739, 
No. rays traced, -, 287738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71681, , , , 
