fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10148, , , , 
Power absorbed by HTF, kW, -24863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.79, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 35.39, , , , 
Optical efficiency incl. receiver, %, 33.35, , , , 
Incident flux, kW/m2, 9.2689, 0.0000, 76.1194, 17.9385, 
No. rays traced, -, 424084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71077, , , , 
