fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8942.7, , , , 
Power absorbed by HTF, kW, -26069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.01, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 31.21, , , , 
Optical efficiency incl. receiver, %, 29.39, , , , 
Incident flux, kW/m2, 8.2451, 0.0000, 76.9644, 16.8592, 
No. rays traced, -, 472593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70913, , , , 
