fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17638, , , , 
Power absorbed by HTF, kW, -17373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.22, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 61.53, , , , 
Optical efficiency incl. receiver, %, 57.97, , , , 
Incident flux, kW/m2, 16.075, 0.000, 146.995, 33.033, 
No. rays traced, -, 604632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70546, , , , 
