fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12268, , , , 
Power absorbed by HTF, kW, -22743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.07, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 80.91, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 42.83, , , , 
Optical efficiency incl. receiver, %, 40.32, , , , 
Incident flux, kW/m2, 11.180, 0.000, 98.829, 22.824, 
No. rays traced, -, 856383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70135, , , , 
