fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11141, , , , 
Power absorbed by HTF, kW, -23870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.21, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 77.78, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 38.87, , , , 
Optical efficiency incl. receiver, %, 36.62, , , , 
Incident flux, kW/m2, 10.114, 0.000, 97.109, 22.060, 
No. rays traced, -, 1288630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67945, , , , 
