fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19836, , , , 
Power absorbed by HTF, kW, -15175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.84, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 69.16, , , , 
Optical efficiency incl. receiver, %, 65.19, , , , 
Incident flux, kW/m2, 18.049, 0.000, 170.275, 37.036, 
No. rays traced, -, 492774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70681, , , , 
