fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14184, , , , 
Power absorbed by HTF, kW, -20828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.07, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 78.06, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 49.42, , , , 
Optical efficiency incl. receiver, %, 46.61, , , , 
Incident flux, kW/m2, 12.859, 0.000, 131.562, 28.244, 
No. rays traced, -, 1243502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67632, , , , 
