fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4399.2, , , , 
Power absorbed by HTF, kW, -30612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.05, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.36, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 15.32, , , , 
Optical efficiency incl. receiver, %, 14.46, , , , 
Incident flux, kW/m2, 3.9637, 0.0000, 33.1458, 7.9314, 
No. rays traced, -, 766526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69474, , , , 
