fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19893, , , , 
Power absorbed by HTF, kW, -15118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.18, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 69.25, , , , 
Optical efficiency incl. receiver, %, 65.38, , , , 
Incident flux, kW/m2, 18.054, 0.000, 176.602, 37.137, 
No. rays traced, -, 491082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70532, , , , 
