fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8104.4, , , , 
Power absorbed by HTF, kW, -26907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.75, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.08, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 28.22, , , , 
Optical efficiency incl. receiver, %, 26.64, , , , 
Incident flux, kW/m2, 7.2889, 0.0000, 68.0508, 15.4083, 
No. rays traced, -, 1191356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69239, , , , 
