fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17954, , , , 
Power absorbed by HTF, kW, -17057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.85, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 79.68, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 62.65, , , , 
Optical efficiency incl. receiver, %, 59.01, , , , 
Incident flux, kW/m2, 16.336, 0.000, 162.786, 34.780, 
No. rays traced, -, 998887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68967, , , , 
