fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15876, , , , 
Power absorbed by HTF, kW, -19135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.82, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 80.21, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.29, , , , 
Optical efficiency incl. receiver, %, 52.18, , , , 
Incident flux, kW/m2, 14.425, 0.000, 146.599, 30.508, 
No. rays traced, -, 949276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69268, , , , 
