fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11911, , , , 
Power absorbed by HTF, kW, -23100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.75, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 78.36, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 41.48, , , , 
Optical efficiency incl. receiver, %, 39.15, , , , 
Incident flux, kW/m2, 10.795, 0.000, 108.654, 23.531, 
No. rays traced, -, 1256065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68282, , , , 
