fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13094, , , , 
Power absorbed by HTF, kW, -21918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.01, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.61, , , , 
Optical efficiency incl. receiver, %, 43.03, , , , 
Incident flux, kW/m2, 11.923, 0.000, 106.878, 23.814, 
No. rays traced, -, 334118, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70164, , , , 
