fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15287, , , , 
Power absorbed by HTF, kW, -19724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.60, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 53.38, , , , 
Optical efficiency incl. receiver, %, 50.24, , , , 
Incident flux, kW/m2, 13.980, 0.000, 127.136, 27.850, 
No. rays traced, -, 286488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71549, , , , 
