fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15783, , , , 
Power absorbed by HTF, kW, -19228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.51, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 80.01, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.98, , , , 
Optical efficiency incl. receiver, %, 51.87, , , , 
Incident flux, kW/m2, 14.335, 0.000, 137.964, 30.270, 
No. rays traced, -, 952964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69150, , , , 
