fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10124, , , , 
Power absorbed by HTF, kW, -24888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.77, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 35.30, , , , 
Optical efficiency incl. receiver, %, 33.27, , , , 
Incident flux, kW/m2, 9.2585, 0.0000, 75.3227, 17.7787, 
No. rays traced, -, 424231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70925, , , , 
