fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17584, , , , 
Power absorbed by HTF, kW, -17428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.71, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 80.62, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 61.20, , , , 
Optical efficiency incl. receiver, %, 57.79, , , , 
Incident flux, kW/m2, 15.650, 0.000, 170.437, 34.605, 
No. rays traced, -, 1040826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69779, , , , 
