fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18514, , , , 
Power absorbed by HTF, kW, -16498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.46, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 80.48, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.43, , , , 
Optical efficiency incl. receiver, %, 60.85, , , , 
Incident flux, kW/m2, 16.466, 0.000, 180.299, 36.356, 
No. rays traced, -, 972037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69685, , , , 
