fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19636, , , , 
Power absorbed by HTF, kW, -15375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.19, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 68.28, , , , 
Optical efficiency incl. receiver, %, 64.53, , , , 
Incident flux, kW/m2, 17.452, 0.000, 184.691, 37.521, 
No. rays traced, -, 755303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70248, , , , 
