fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15260, , , , 
Power absorbed by HTF, kW, -19751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.50, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 53.08, , , , 
Optical efficiency incl. receiver, %, 50.15, , , , 
Incident flux, kW/m2, 13.620, 0.000, 120.176, 27.548, 
No. rays traced, -, 286874, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71253, , , , 
