fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8298.2, , , , 
Power absorbed by HTF, kW, -26713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.29, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 28.88, , , , 
Optical efficiency incl. receiver, %, 27.27, , , , 
Incident flux, kW/m2, 7.3539, 0.0000, 66.4584, 15.6908, 
No. rays traced, -, 1175932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69959, , , , 
