fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9631.3, , , , 
Power absorbed by HTF, kW, -25380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.56, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 80.65, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 33.51, , , , 
Optical efficiency incl. receiver, %, 31.65, , , , 
Incident flux, kW/m2, 8.5375, 0.0000, 80.2269, 18.0114, 
No. rays traced, -, 1107588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70472, , , , 
