fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14297, , , , 
Power absorbed by HTF, kW, -20714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.60, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 79.61, , , , 
Absorption efficiency, %, 94.70, , , , 
Solar field optical efficiency, %, 49.62, , , , 
Optical efficiency incl. receiver, %, 46.99, , , , 
Incident flux, kW/m2, 12.661, 0.000, 144.188, 28.680, 
No. rays traced, -, 1256994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69300, , , , 
