fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11555, , , , 
Power absorbed by HTF, kW, -23456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.80, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 79.56, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 40.23, , , , 
Optical efficiency incl. receiver, %, 37.98, , , , 
Incident flux, kW/m2, 10.252, 0.000, 101.493, 22.724, 
No. rays traced, -, 1275655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69593, , , , 
