fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15587, , , , 
Power absorbed by HTF, kW, -19424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.20, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 81.84, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.27, , , , 
Optical efficiency incl. receiver, %, 51.23, , , , 
Incident flux, kW/m2, 13.870, 0.000, 118.062, 27.418, 
No. rays traced, -, 227225, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71218, , , , 
