fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19863, , , , 
Power absorbed by HTF, kW, -15148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.81, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 81.54, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 69.03, , , , 
Optical efficiency incl. receiver, %, 65.28, , , , 
Incident flux, kW/m2, 17.627, 0.000, 200.322, 37.965, 
No. rays traced, -, 750565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70577, , , , 
