fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19736, , , , 
Power absorbed by HTF, kW, -15275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.45, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 81.59, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 68.86, , , , 
Optical efficiency incl. receiver, %, 64.86, , , , 
Incident flux, kW/m2, 17.591, 0.000, 184.181, 37.798, 
No. rays traced, -, 753280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70656, , , , 
