fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10274, , , , 
Power absorbed by HTF, kW, -24738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.36, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 35.73, , , , 
Optical efficiency incl. receiver, %, 33.76, , , , 
Incident flux, kW/m2, 9.1652, 0.0000, 72.7515, 17.8171, 
No. rays traced, -, 419238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70952, , , , 
