fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9618.4, , , , 
Power absorbed by HTF, kW, -25393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.60, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 80.46, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 33.41, , , , 
Optical efficiency incl. receiver, %, 31.61, , , , 
Incident flux, kW/m2, 8.4919, 0.0000, 77.5246, 17.9412, 
No. rays traced, -, 1106471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70190, , , , 
