fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4681.6, , , , 
Power absorbed by HTF, kW, -30330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.98, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 16.30, , , , 
Optical efficiency incl. receiver, %, 15.39, , , , 
Incident flux, kW/m2, 4.1528, 0.0000, 32.2923, 8.3587, 
No. rays traced, -, 735546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70922, , , , 
