fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17771, , , , 
Power absorbed by HTF, kW, -17240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.41, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 82.48, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 61.95, , , , 
Optical efficiency incl. receiver, %, 58.41, , , , 
Incident flux, kW/m2, 15.905, 0.000, 166.260, 33.603, 
No. rays traced, -, 603305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70869, , , , 
