fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19235, , , , 
Power absorbed by HTF, kW, -15776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.23, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 66.87, , , , 
Optical efficiency incl. receiver, %, 63.22, , , , 
Incident flux, kW/m2, 17.114, 0.000, 181.939, 36.912, 
No. rays traced, -, 801998, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70222, , , , 
