fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9610.9, , , , 
Power absorbed by HTF, kW, -25400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.42, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 80.72, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 33.44, , , , 
Optical efficiency incl. receiver, %, 31.59, , , , 
Incident flux, kW/m2, 8.5218, 0.0000, 78.8628, 17.9679, 
No. rays traced, -, 1110666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70520, , , , 
