fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18272, , , , 
Power absorbed by HTF, kW, -16739, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.33, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 80.63, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 63.66, , , , 
Optical efficiency incl. receiver, %, 60.05, , , , 
Incident flux, kW/m2, 16.284, 0.000, 176.054, 35.798, 
No. rays traced, -, 993639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69706, , , , 
