fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20155, , , , 
Power absorbed by HTF, kW, -14856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.42, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 70.10, , , , 
Optical efficiency incl. receiver, %, 66.24, , , , 
Incident flux, kW/m2, 17.975, 0.000, 184.994, 38.164, 
No. rays traced, -, 489878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71228, , , , 
