fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5982.6, , , , 
Power absorbed by HTF, kW, -29029, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.67, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 20.85, , , , 
Optical efficiency incl. receiver, %, 19.66, , , , 
Incident flux, kW/m2, 5.3327, 0.0000, 41.9850, 10.0667, 
No. rays traced, -, 712714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70293, , , , 
