fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18425, , , , 
Power absorbed by HTF, kW, -16586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.87, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.12, , , , 
Optical efficiency incl. receiver, %, 60.56, , , , 
Incident flux, kW/m2, 16.400, 0.000, 182.636, 35.889, 
No. rays traced, -, 978218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69789, , , , 
