fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13302, , , , 
Power absorbed by HTF, kW, -21709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.45, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.33, , , , 
Optical efficiency incl. receiver, %, 43.72, , , , 
Incident flux, kW/m2, 11.878, 0.000, 111.876, 24.415, 
No. rays traced, -, 331879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70792, , , , 
