fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11588, , , , 
Power absorbed by HTF, kW, -23424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.87, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 79.71, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 40.37, , , , 
Optical efficiency incl. receiver, %, 38.08, , , , 
Incident flux, kW/m2, 10.303, 0.000, 103.500, 22.856, 
No. rays traced, -, 1274199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69752, , , , 
