fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15424, , , , 
Power absorbed by HTF, kW, -19587, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.45, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 80.14, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 53.69, , , , 
Optical efficiency incl. receiver, %, 50.69, , , , 
Incident flux, kW/m2, 13.711, 0.000, 152.638, 30.705, 
No. rays traced, -, 1179416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69322, , , , 
