fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15157, , , , 
Power absorbed by HTF, kW, -19854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.35, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 52.65, , , , 
Optical efficiency incl. receiver, %, 49.82, , , , 
Incident flux, kW/m2, 13.513, 0.000, 123.771, 27.420, 
No. rays traced, -, 287451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70815, , , , 
