fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5956.3, , , , 
Power absorbed by HTF, kW, -29055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.59, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 20.73, , , , 
Optical efficiency incl. receiver, %, 19.58, , , , 
Incident flux, kW/m2, 5.3067, 0.0000, 41.2637, 10.0146, 
No. rays traced, -, 714600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70081, , , , 
