fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19241, , , , 
Power absorbed by HTF, kW, -15771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.82, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 66.96, , , , 
Optical efficiency incl. receiver, %, 63.24, , , , 
Incident flux, kW/m2, 17.182, 0.000, 182.632, 36.318, 
No. rays traced, -, 562901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70616, , , , 
