fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5952.0, , , , 
Power absorbed by HTF, kW, -29059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.58, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 80.30, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 20.71, , , , 
Optical efficiency incl. receiver, %, 19.56, , , , 
Incident flux, kW/m2, 5.3015, 0.0000, 41.6096, 9.9658, 
No. rays traced, -, 714775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70013, , , , 
