fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4680.2, , , , 
Power absorbed by HTF, kW, -30331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.91, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 16.27, , , , 
Optical efficiency incl. receiver, %, 15.38, , , , 
Incident flux, kW/m2, 4.1419, 0.0000, 33.0567, 8.2935, 
No. rays traced, -, 737886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71020, , , , 
