fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12593, , , , 
Power absorbed by HTF, kW, -22419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.61, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 43.86, , , , 
Optical efficiency incl. receiver, %, 41.39, , , , 
Incident flux, kW/m2, 11.207, 0.000, 108.068, 23.446, 
No. rays traced, -, 848906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71187, , , , 
