fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12801, , , , 
Power absorbed by HTF, kW, -22211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.41, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.26, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 44.49, , , , 
Optical efficiency incl. receiver, %, 42.07, , , , 
Incident flux, kW/m2, 11.483, 0.000, 108.627, 23.774, 
No. rays traced, -, 1103521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64092, , , , 
