fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10423, , , , 
Power absorbed by HTF, kW, -24589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.01, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.59, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 36.27, , , , 
Optical efficiency incl. receiver, %, 34.25, , , , 
Incident flux, kW/m2, 9.3407, 0.0000, 91.5762, 19.6776, 
No. rays traced, -, 1271009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62528, , , , 
