fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18609, , , , 
Power absorbed by HTF, kW, -16402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.74, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 79.75, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 64.88, , , , 
Optical efficiency incl. receiver, %, 61.16, , , , 
Incident flux, kW/m2, 16.793, 0.000, 150.533, 33.104, 
No. rays traced, -, 508929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68484, , , , 
