fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14889, , , , 
Power absorbed by HTF, kW, -20122, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.12, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.66, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 51.88, , , , 
Optical efficiency incl. receiver, %, 48.93, , , , 
Incident flux, kW/m2, 13.385, 0.000, 126.397, 27.298, 
No. rays traced, -, 957688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65579, , , , 
