fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13134, , , , 
Power absorbed by HTF, kW, -21877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.79, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 72.06, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.72, , , , 
Optical efficiency incl. receiver, %, 43.17, , , , 
Incident flux, kW/m2, 11.784, 0.000, 113.904, 25.116, 
No. rays traced, -, 1236499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62819, , , , 
