fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12775, , , , 
Power absorbed by HTF, kW, -22236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.21, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.15, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 44.45, , , , 
Optical efficiency incl. receiver, %, 41.99, , , , 
Incident flux, kW/m2, 11.476, 0.000, 106.163, 23.646, 
No. rays traced, -, 1106800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64233, , , , 
