fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17963, , , , 
Power absorbed by HTF, kW, -17048, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.93, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 77.17, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 62.58, , , , 
Optical efficiency incl. receiver, %, 59.04, , , , 
Incident flux, kW/m2, 16.157, 0.000, 152.642, 32.607, 
No. rays traced, -, 813096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66622, , , , 
