fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10446, , , , 
Power absorbed by HTF, kW, -24565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.95, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 71.74, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 36.38, , , , 
Optical efficiency incl. receiver, %, 34.33, , , , 
Incident flux, kW/m2, 9.3610, 0.0000, 88.6005, 19.8188, 
No. rays traced, -, 1272197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62775, , , , 
