fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18013, , , , 
Power absorbed by HTF, kW, -16999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.42, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 62.80, , , , 
Optical efficiency incl. receiver, %, 59.20, , , , 
Incident flux, kW/m2, 16.232, 0.000, 154.219, 32.191, 
No. rays traced, -, 583881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68698, , , , 
