fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14056, , , , 
Power absorbed by HTF, kW, -20955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.97, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 72.85, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 49.00, , , , 
Optical efficiency incl. receiver, %, 46.20, , , , 
Incident flux, kW/m2, 12.634, 0.000, 123.892, 26.624, 
No. rays traced, -, 1171623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62847, , , , 
