fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5468.0, , , , 
Power absorbed by HTF, kW, -29543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 77.70, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 19.06, , , , 
Optical efficiency incl. receiver, %, 17.97, , , , 
Incident flux, kW/m2, 4.9412, 0.0000, 34.3072, 8.8850, 
No. rays traced, -, 749422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67555, , , , 
